$ build-storybook -s public --output-dir /var/folders/lx/npf_0d190qb33zjdhdhdpysh0000gn/T/chromatic--13158-fYGGHySl87ht
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/lx/npf_0d190qb33zjdhdhdpysh0000gn/T/chromatic--13158-fYGGHySl87ht
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1215/1225 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1216/1225 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1217/1225 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1218/1225 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1219/1225 modules 6 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1220/1225 modules 5 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1221/1225 modules 4 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1222/1225 modules 3 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1222/1226 modules 4 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1222/1227 modules 5 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1222/1228 modules 6 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1223/1228 modules 5 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1224/1228 modules 4 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1225/1228 modules 3 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1225/1229 modules 4 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1225/1230 modules 5 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1225/1231 modules 6 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1225/1232 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1226/1232 modules 6 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1227/1232 modules 5 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1228/1232 modules 4 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1228/1233 modules 5 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1228/1234 modules 6 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1228/1235 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1228/1236 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1228/1237 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1228/1238 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1229/1238 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1230/1238 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1231/1238 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1231/1239 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1232/1239 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1232/1240 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1232/1241 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1232/1242 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 1232/1243 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1232/1244 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 1232/1245 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/telejson/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 1232/1246 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1232/1247 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1232/1248 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1232/1249 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1232/1250 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1232/1251 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1233/1251 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1234/1251 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1235/1251 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1236/1251 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1237/1251 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1238/1251 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1238/1252 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1238/1253 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1238/1254 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1238/1255 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1238/1256 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1238/1257 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1238/1258 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1238/1259 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1239/1259 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1240/1259 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1241/1259 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1242/1259 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1243/1259 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1244/1259 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1245/1259 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1245/1260 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1246/1260 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1247/1260 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1248/1260 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1249/1260 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1250/1260 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1251/1260 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1252/1260 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1253/1260 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1254/1260 modules 6 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1255/1260 modules 5 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1256/1260 modules 4 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1257/1260 modules 3 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1258/1260 modules 2 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1259/1260 modules 1 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 70% building 1260/1260 modules 0 active 
<s> [webpack.Progress] 69% building 1260/1261 modules 1 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1260/1262 modules 2 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1260/1263 modules 3 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1260/1264 modules 4 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1260/1265 modules 5 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1260/1266 modules 6 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1260/1267 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1260/1268 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1261/1268 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1261/1269 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 69% building 1261/1270 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1261/1271 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1261/1272 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1261/1273 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1262/1273 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1262/1274 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1263/1274 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1263/1275 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1264/1275 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1265/1275 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1266/1275 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1267/1275 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1268/1275 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1269/1275 modules 6 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1270/1275 modules 5 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1270/1276 modules 6 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1270/1277 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1270/1278 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1271/1278 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1272/1278 modules 6 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1273/1278 modules 5 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1274/1278 modules 4 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1275/1278 modules 3 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1276/1278 modules 2 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1277/1278 modules 1 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
